file_path,food_category
./valid\tiramisu\1506379.jpg,tiramisu
./valid\edamame\1191326.jpg,edamame
./valid\ice_cream\128955.jpg,ice_cream
./valid\tiramisu\1132621.jpg,tiramisu
./valid\bibimbap\1171974.jpg,bibimbap
./valid\apple_pie\1771374.jpg,apple_pie
./valid\french_toast\1214016.jpg,french_toast
./valid\cannoli\1240403.jpg,cannoli
./valid\ice_cream\144799.jpg,ice_cream
./valid\french_toast\1033351.jpg,french_toast
./valid\ramen\1545393.jpg,ramen
./valid\cannoli\1087676.jpg,cannoli
./valid\falafel\1327326.jpg,falafel
./valid\falafel\1498938.jpg,falafel
./valid\ice_cream\1161150.jpg,ice_cream
./valid\french_toast\1599636.jpg,french_toast
./valid\bibimbap\1039559.jpg,bibimbap
./valid\cannoli\1315364.jpg,cannoli
./valid\tiramisu\1009109.jpg,tiramisu
./valid\edamame\168493.jpg,edamame
./valid\ramen\1105466.jpg,ramen
./valid\edamame\1358610.jpg,edamame
./valid\sushi\1497125.jpg,sushi
./valid\tiramisu\1631131.jpg,tiramisu
./valid\french_toast\1354370.jpg,french_toast
./valid\bibimbap\1018560.jpg,bibimbap
./valid\cannoli\1140808.jpg,cannoli
./valid\tiramisu\1143941.jpg,tiramisu
./valid\bibimbap\1191063.jpg,bibimbap
./valid\apple_pie\1332030.jpg,apple_pie
./valid\sushi\1600999.jpg,sushi
./valid\falafel\156683.jpg,falafel
./valid\tiramisu\1265696.jpg,tiramisu
./valid\cannoli\1341141.jpg,cannoli
./valid\sushi\118394.jpg,sushi
./valid\falafel\1051179.jpg,falafel
./valid\falafel\1202579.jpg,falafel
./valid\ice_cream\1176281.jpg,ice_cream
./valid\edamame\1696879.jpg,edamame
./valid\ramen\102235.jpg,ramen
./valid\apple_pie\1375404.jpg,apple_pie
./valid\bibimbap\1021670.jpg,bibimbap
./valid\falafel\1668278.jpg,falafel
./valid\edamame\165035.jpg,edamame
./valid\cannoli\1102569.jpg,cannoli
./valid\edamame\1378606.jpg,edamame
./valid\ice_cream\1780536.jpg,ice_cream
./valid\cannoli\1534543.jpg,cannoli
./valid\cannoli\1227927.jpg,cannoli
./valid\tiramisu\1463336.jpg,tiramisu
./valid\ramen\1458108.jpg,ramen
./valid\apple_pie\1321400.jpg,apple_pie
./valid\falafel\1653496.jpg,falafel
./valid\ramen\10110.jpg,ramen
./valid\ice_cream\1442308.jpg,ice_cream
./valid\edamame\1620027.jpg,edamame
./valid\edamame\1416646.jpg,edamame
./valid\sushi\1032052.jpg,sushi
./valid\ice_cream\1106165.jpg,ice_cream
./valid\french_toast\1381192.jpg,french_toast
./valid\edamame\1571165.jpg,edamame
./valid\ice_cream\1474948.jpg,ice_cream
./valid\falafel\1536057.jpg,falafel
./valid\french_toast\1445238.jpg,french_toast
./valid\falafel\1579072.jpg,falafel
./valid\tiramisu\123563.jpg,tiramisu
./valid\bibimbap\1611088.jpg,bibimbap
./valid\french_toast\130526.jpg,french_toast
./valid\ramen\1018140.jpg,ramen
./valid\apple_pie\1626685.jpg,apple_pie
./valid\tiramisu\1127862.jpg,tiramisu
./valid\ice_cream\1935959.jpg,ice_cream
./valid\sushi\1457312.jpg,sushi
./valid\sushi\1302764.jpg,sushi
./valid\edamame\1020848.jpg,edamame
./valid\sushi\1172255.jpg,sushi
./valid\edamame\1590372.jpg,edamame
./valid\french_toast\145730.jpg,french_toast
./valid\bibimbap\1004963.jpg,bibimbap
./valid\apple_pie\1420999.jpg,apple_pie
./valid\bibimbap\146890.jpg,bibimbap
./valid\ramen\1117265.jpg,ramen
./valid\apple_pie\101251.jpg,apple_pie
./valid\ice_cream\1504172.jpg,ice_cream
./valid\bibimbap\1165461.jpg,bibimbap
./valid\sushi\1230335.jpg,sushi
./valid\cannoli\1417238.jpg,cannoli
./valid\bibimbap\1045691.jpg,bibimbap
./valid\apple_pie\1269202.jpg,apple_pie
./valid\bibimbap\1474094.jpg,bibimbap
./valid\ramen\1222951.jpg,ramen
./valid\ramen\173849.jpg,ramen
./valid\cannoli\1272995.jpg,cannoli
./valid\bibimbap\1004374.jpg,bibimbap
./valid\ice_cream\1382660.jpg,ice_cream
./valid\sushi\1245193.jpg,sushi
./valid\apple_pie\129668.jpg,apple_pie
./valid\cannoli\1234932.jpg,cannoli
./valid\ice_cream\1114199.jpg,ice_cream
./valid\bibimbap\1331028.jpg,bibimbap
./valid\bibimbap\1057251.jpg,bibimbap
./valid\ice_cream\1894596.jpg,ice_cream
./valid\tiramisu\1569112.jpg,tiramisu
./valid\french_toast\1416650.jpg,french_toast
./valid\french_toast\1427833.jpg,french_toast
./valid\edamame\1318975.jpg,edamame
./valid\cannoli\1418734.jpg,cannoli
./valid\ramen\1698372.jpg,ramen
./valid\apple_pie\1526484.jpg,apple_pie
./valid\cannoli\1319296.jpg,cannoli
./valid\bibimbap\1590528.jpg,bibimbap
./valid\tiramisu\1114111.jpg,tiramisu
./valid\falafel\1531886.jpg,falafel
./valid\bibimbap\1173220.jpg,bibimbap
./valid\bibimbap\1373847.jpg,bibimbap
./valid\ramen\162682.jpg,ramen
./valid\edamame\124755.jpg,edamame
./valid\apple_pie\1617793.jpg,apple_pie
./valid\falafel\1336800.jpg,falafel
./valid\tiramisu\1156943.jpg,tiramisu
./valid\french_toast\1417664.jpg,french_toast
./valid\tiramisu\1297139.jpg,tiramisu
./valid\bibimbap\1291383.jpg,bibimbap
./valid\falafel\1489507.jpg,falafel
./valid\tiramisu\1494008.jpg,tiramisu
./valid\falafel\1070737.jpg,falafel
./valid\tiramisu\1449849.jpg,tiramisu
./valid\ramen\1095815.jpg,ramen
./valid\falafel\1626639.jpg,falafel
./valid\french_toast\1463992.jpg,french_toast
./valid\edamame\1266360.jpg,edamame
./valid\french_toast\1100950.jpg,french_toast
./valid\ice_cream\1163225.jpg,ice_cream
./valid\ice_cream\1567762.jpg,ice_cream
./valid\french_toast\1490310.jpg,french_toast
./valid\falafel\1588921.jpg,falafel
./valid\french_toast\1381831.jpg,french_toast
./valid\bibimbap\1586598.jpg,bibimbap
./valid\apple_pie\1444702.jpg,apple_pie
./valid\falafel\1624753.jpg,falafel
./valid\apple_pie\110043.jpg,apple_pie
./valid\apple_pie\1579622.jpg,apple_pie
./valid\bibimbap\1621026.jpg,bibimbap
./valid\falafel\1264312.jpg,falafel
./valid\french_toast\100864.jpg,french_toast
./valid\bibimbap\1353748.jpg,bibimbap
./valid\french_toast\1587482.jpg,french_toast
./valid\apple_pie\1106961.jpg,apple_pie
./valid\sushi\1630323.jpg,sushi
./valid\tiramisu\1684876.jpg,tiramisu
./valid\cannoli\1628010.jpg,cannoli
./valid\ice_cream\1031536.jpg,ice_cream
./valid\edamame\1521963.jpg,edamame
./valid\edamame\160227.jpg,edamame
./valid\falafel\102356.jpg,falafel
./valid\sushi\1080963.jpg,sushi
./valid\falafel\1443016.jpg,falafel
./valid\falafel\102549.jpg,falafel
./valid\ramen\1732892.jpg,ramen
./valid\edamame\1288190.jpg,edamame
./valid\ice_cream\1671793.jpg,ice_cream
./valid\cannoli\1570755.jpg,cannoli
./valid\sushi\1063878.jpg,sushi
./valid\french_toast\1187569.jpg,french_toast
./valid\tiramisu\11272.jpg,tiramisu
./valid\sushi\1032351.jpg,sushi
./valid\ramen\1209768.jpg,ramen
./valid\tiramisu\1592156.jpg,tiramisu
./valid\edamame\1290777.jpg,edamame
./valid\tiramisu\1248053.jpg,tiramisu
./valid\sushi\1421117.jpg,sushi
./valid\ramen\13318.jpg,ramen
./valid\french_toast\1008722.jpg,french_toast
./valid\edamame\1634146.jpg,edamame
./valid\cannoli\1669457.jpg,cannoli
./valid\ramen\1179814.jpg,ramen
./valid\french_toast\1236658.jpg,french_toast
./valid\french_toast\1497156.jpg,french_toast
./valid\french_toast\1220815.jpg,french_toast
./valid\sushi\1586894.jpg,sushi
./valid\french_toast\1174590.jpg,french_toast
./valid\cannoli\1282755.jpg,cannoli
./valid\cannoli\1118168.jpg,cannoli
./valid\bibimbap\1159561.jpg,bibimbap
./valid\apple_pie\1674492.jpg,apple_pie
./valid\french_toast\1237482.jpg,french_toast
./valid\sushi\115156.jpg,sushi
./valid\apple_pie\1235282.jpg,apple_pie
./valid\edamame\1348042.jpg,edamame
./valid\edamame\1456673.jpg,edamame
./valid\sushi\1404154.jpg,sushi
./valid\tiramisu\1225591.jpg,tiramisu
./valid\ice_cream\1879191.jpg,ice_cream
./valid\tiramisu\1716565.jpg,tiramisu
./valid\ice_cream\138570.jpg,ice_cream
./valid\bibimbap\1424241.jpg,bibimbap
./valid\edamame\1619396.jpg,edamame
./valid\tiramisu\1537803.jpg,tiramisu
./valid\sushi\1091402.jpg,sushi
./valid\ramen\1290669.jpg,ramen
./valid\ramen\1661819.jpg,ramen
./valid\ramen\1723393.jpg,ramen
./valid\bibimbap\1407251.jpg,bibimbap
./valid\ice_cream\15420.jpg,ice_cream
./valid\ramen\1368561.jpg,ramen
./valid\cannoli\1231548.jpg,cannoli
./valid\ramen\1009072.jpg,ramen
./valid\edamame\1275299.jpg,edamame
./valid\tiramisu\1471445.jpg,tiramisu
./valid\cannoli\132236.jpg,cannoli
./valid\sushi\1346344.jpg,sushi
./valid\ramen\1476274.jpg,ramen
